年平均每日交通量,主梁材質_預力混凝土,平均月相對濕度,橋梁總長(M),離海岸距離(公尺),設計垂直地震力係數,是否為跨水橋,橋梁最接近斷層距離,橋下有無租用,label
23364.0,1,76.78156566,126.2,23847,0.1,0,11511.11,0,0
23364.0,1,76.78156566,400.4,23895,0.1,1,11681.22,1,0
29426.0,1,76.78156566,15.0,20033,0.1,0,5865.22,0,0
31431.0,1,76.78156566,22.5,20069,0.1,0,5773.58,0,0
29426.0,1,76.78156566,22.5,20112,0.1,0,5334.69,0,0
29426.0,1,76.78156566,50.0,20056,0.1,1,5216.25,1,0
29426.0,1,76.78156566,37.5,19905,0.1,0,4915.14,1,0
29426.0,1,76.78156566,22.5,19968,0.1,0,4634.6,0,0
23364.0,1,76.78156566,63.5,23953,0.1,0,11727.61,0,0
29426.0,1,76.78156566,22.5,20127,0.1,1,4744.24,0,0
29426.0,1,76.78156566,17.48,20233,0.12,0,4824.56,0,0
29426.0,1,76.78156566,60.0,20417,0.1,0,4966.87,1,0
18022.0,1,75.18181818,315.1,17523,0.15,1,17112.32,0,0
22727.0,1,76.78156566,105.1,25725,0.1,0,13719.58,1,0
29426.0,1,76.78156566,25.0,20009,0.1,0,5891.91,1,0
22727.0,0,75.18181818,1078.0,24854,0.1,1,14219.6,1,0
23428.0,1,75.18181818,130.0,21364,0.15,1,16058.26,0,0
23428.0,1,75.18181818,130.0,21345,0.15,1,16053.38,0,0
23428.0,1,75.18181818,259.0,21666,0.15,0,12890.54,1,0
23077.0,1,75.18181818,210.25,22339,0.15,0,13845.03,1,0
23428.0,1,75.18181818,210.25,22320,0.15,0,13854.31,1,0
23077.0,1,75.18181818,35.0,22247,0.12,0,14456.34,0,0
23428.0,1,75.18181818,35.0,22235,0.15,0,14433.57,0,0
29426.0,1,76.78156566,27.5,21711,0.1,0,8981.66,1,0
31431.0,1,76.78156566,27.5,21710,0.1,0,9022.7,1,0
31431.0,1,76.78156566,52.0,21493,0.1,0,8765.42,1,0
29426.0,1,76.78156566,52.0,21479,0.1,0,8710.45,1,0
18982.0,1,76.78156566,600.1,15308,0.15,1,16986.87,1,0
20025.0,1,76.78156566,600.1,15328,0.15,1,16977.25,1,0
23428.0,1,75.18181818,270.02,20152,0.15,0,17470.75,1,0
23077.0,1,75.18181818,82.5,20380,0.15,0,17459.81,0,0
23077.0,1,75.18181818,125.0,21018,0.15,1,17697.04,0,0
23364.0,0,75.18181818,1052.0,24842,0.1,1,14199.54,1,0
22727.0,0,76.78156566,548.8,24865,0.1,0,13586.28,0,0
23428.0,1,75.18181818,459.0,21541,0.15,1,15374.44,0,0
23077.0,0,75.18181818,54.0,21015,0.12,1,16664.53,0,0
15852.0,1,76.78156566,563.0,12341,0.1,0,16320.53,1,0
22727.0,1,76.78156566,60.21,25452,0.1,1,14378.88,1,0
23077.0,1,75.18181818,117.0,21087,0.12,1,16466.06,0,0
23428.0,1,75.18181818,134.0,21080,0.12,1,16448.34,0,0
23077.0,1,75.18181818,130.0,21373,0.12,1,16056.53,0,0
23077.0,1,75.18181818,437.5,21555,0.15,1,15393.98,0,0
23077.0,1,75.18181818,286.79,21395,0.15,0,15549.23,0,0
23077.0,1,75.18181818,281.0,21667,0.15,0,12887.96,1,0
15852.0,1,76.78156566,479.4,11257,0.1,1,15580.36,0,0
16508.0,1,76.78156566,257.5,11291,0.1,1,15561.45,0,0
15852.0,1,76.78156566,200.0,11190,0.1,1,15638.35,0,0
15852.0,1,76.78156566,232.5,11199,0.1,1,15625.84,0,0
17548.0,1,76.78156566,479.4,11273,0.1,1,15573.08,0,0
15852.0,1,75.18181818,322.6,17513,0.15,1,17094.37,0,0
18022.0,1,76.78156566,105.1,12672,0.1,1,16590.55,0,0
23077.0,1,75.18181818,111.72,23305,0.1,1,16910.65,0,0
23428.0,1,75.18181818,150.12,23233,0.1,1,16900.55,0,0
18022.0,1,76.78156566,576.5,12350,0.1,0,16308.44,1,0
15852.0,0,76.78156566,207.1,11704,0.1,0,15655.11,0,0
15852.0,1,76.78156566,314.7,11912,0.1,1,15522.45,0,0
22727.0,1,76.78156566,322.1,22555,0.1,1,10313.26,1,0
23364.0,1,76.78156566,292.1,22518,0.1,1,10298.84,0,0
23364.0,1,76.78156566,951.8,24907,0.1,1,12456.11,1,0
31431.0,1,76.78156566,279.0,19944,0.1,0,7166.4,1,1
31431.0,0,76.78156566,180.0,19795,0.1,0,6904.13,1,1
31431.0,1,76.78156566,120.0,20008,0.1,0,7295.23,1,0
31431.0,1,76.78156566,39.0,19922,0.1,0,7175.6,1,1
31431.0,0,76.78156566,200.0,19758,0.1,0,6873.12,0,0
31431.0,1,76.78156566,280.0,19656,0.1,0,6919.81,1,1
31431.0,1,76.78156566,160.0,19991,0.1,0,7155.74,1,1
31431.0,0,76.78156566,130.0,19842,0.1,0,6933.64,1,1
31431.0,1,76.78156566,200.0,19646,0.1,0,7112.12,1,1
31431.0,0,76.78156566,295.47,19672,0.1,0,6777.07,1,1
31431.0,1,76.78156566,276.96,19645,0.1,0,6781.49,1,1
31431.0,1,76.78156566,200.0,19647,0.1,0,6955.84,1,1
31431.0,1,76.78156566,240.0,19403,0.1,0,7052.28,1,1
31431.0,1,76.78156566,180.0,19404,0.1,0,7056.47,1,1
29426.0,1,76.78156566,20.0,20502,0.1,0,5033.12,0,0
23077.0,1,75.18181818,171.15,20373,0.1,1,17527.16,0,0
23364.0,1,76.78156566,78.82,23871,0.1,0,11631.89,0,0
23364.0,1,76.78156566,53.0,23915,0.1,0,11890.97,0,0
23364.0,1,76.78156566,54.84,23856,0.1,0,11853.25,0,0
9257.0,1,79.45075758,315.0,4499,0.12,0,14305.57,0,0
23364.0,1,76.78156566,105.1,25689,0.1,0,13684.87,1,0
23428.0,1,75.18181818,78.0,21595,0.12,0,15715.41,0,0
23077.0,1,75.18181818,1073.85,20251,0.15,1,17527.23,1,0
23428.0,1,75.18181818,899.95,20419,0.15,1,17509.29,0,0
8983.0,1,79.45075758,315.0,4513,0.12,0,14294.49,0,0
18022.0,1,76.78156566,106.0,11958,0.1,0,15636.56,0,0
15852.0,1,76.78156566,65.0,13278,0.1,0,16681.29,0,0
18022.0,1,76.78156566,65.0,13303,0.1,0,16664.33,0,0
18022.0,0,76.78156566,91.0,13505,0.1,0,16538.47,1,0
15852.0,1,76.78156566,110.2,13071,0.1,1,16834.97,0,0
18022.0,1,76.78156566,41.0,12990,0.1,0,16558.39,0,0
18022.0,1,76.78156566,76.0,13143,0.1,0,16593.71,0,0
18022.0,1,76.78156566,52.0,15008,0.1,0,16702.92,0,0
22805.0,1,76.78156566,70.3,14850,0.1,1,16624.76,0,0
25262.0,1,76.78156566,70.3,14857,0.1,1,16611.06,0,0
23364.0,1,76.78156566,318.9,23737,0.1,1,11754.19,0,0
20025.0,1,76.78156566,95.0,14046,0.1,0,16476.21,0,0
22805.0,1,75.18181818,79.0,16300,0.1,0,17294.86,1,0
25269.0,1,75.18181818,79.0,16299,0.1,0,17280.76,1,0
22805.0,1,75.18181818,160.1,16795,0.15,1,17241.37,1,0
25269.0,1,75.18181818,185.1,16794,0.15,1,17221.81,1,0
22727.0,1,76.78156566,981.95,24909,0.1,1,12448.18,1,0
9257.0,1,79.45075758,720.0,4835,0.12,1,14496.03,0,0
9257.0,0,79.45075758,445.0,5673,0.12,1,14498.25,0,0
8983.0,0,79.45075758,345.0,5770,0.12,1,14492.84,0,0
9257.0,1,79.45075758,120.0,6358,0.12,0,14774.09,0,0
8983.0,1,79.45075758,120.0,6383,0.12,0,14749.67,0,0
9257.0,1,79.45075758,540.0,7438,0.12,0,14754.39,0,0
8983.0,1,79.45075758,430.0,7539,0.12,0,14735.26,0,0
9257.0,1,79.45075758,675.0,8302,0.12,1,14731.25,1,0
8983.0,1,79.45075758,720.0,8342,0.12,1,14713.38,1,0
15852.0,1,76.78156566,450.0,9883,0.12,1,14720.01,0,0
18022.0,1,76.78156566,330.0,9987,0.12,1,14712.28,0,0
15852.0,1,76.78156566,225.0,10447,0.12,0,14945.0,0,0
15852.0,1,76.78156566,400.0,10674,0.12,1,15107.66,1,0
18022.0,1,76.78156566,329.5,10433,0.12,0,14909.42,1,0
9257.0,1,79.45075758,577.64,536,0.1,0,13721.44,1,0
8983.0,1,79.45075758,580.0,527,0.1,0,13712.51,1,0
9257.0,1,79.45075758,80.0,1306,0.1,0,13422.01,0,0
8983.0,1,79.45075758,60.0,1328,0.1,0,13400.48,0,0
9257.0,1,79.45075758,50.0,1322,0.1,0,13446.33,0,0
8983.0,1,79.45075758,50.0,1337,0.1,0,13388.13,0,0
9257.0,1,79.45075758,80.0,1808,0.1,1,13611.14,0,0
8983.0,1,79.45075758,60.0,1818,0.1,1,13588.29,0,0
8983.0,0,79.45075758,319.7,52,0.1,0,14806.87,1,1
9257.0,0,79.45075758,339.81,73,0.1,0,14737.54,1,1
9257.0,0,79.45075758,49.73,140,0.1,0,14925.44,1,1
8983.0,0,79.45075758,61.25,131,0.1,0,14618.65,0,1
9257.0,0,79.45075758,403.0,66,0.1,0,14577.02,0,1
9257.0,0,79.45075758,55.39,190,0.1,0,14583.06,0,1
9257.0,1,79.45075758,725.0,2466,0.1,1,13612.08,1,0
8983.0,1,79.45075758,690.0,2469,0.1,1,13579.22,1,0
9257.0,1,79.45075758,539.0,4194,0.1,1,13902.11,1,0
8983.0,1,79.45075758,545.0,3969,0.1,1,13719.41,1,0
8983.0,1,79.45075758,695.0,2346,0.1,1,13610.97,1,0
9257.0,1,79.45075758,315.0,2548,0.1,1,13672.43,1,0
8983.0,1,79.45075758,270.0,2603,0.1,1,13611.25,0,0
19969.0,1,76.23863636,30.32,22042,0.1,1,2198.92,0,0
19891.0,1,76.23863636,95.04,21452,0.1,0,1946.45,0,0
19969.0,1,76.23863636,90.32,21344,0.1,1,1900.26,0,0
19969.0,1,76.23863636,639.14,20766,0.1,1,1482.57,0,0
19891.0,1,76.23863636,38.12,20448,0.1,0,1133.38,0,0
19969.0,1,76.23863636,300.3,20183,0.1,1,670.33,0,0
19891.0,1,76.23863636,90.32,19901,0.1,1,438.3,0,0
53036.0,1,81.56313131,1523.2,15728,0.05,0,9740.25,1,0
51376.0,1,81.56313131,1733.2,16183,0.05,0,10374.96,1,0
17025.0,1,76.23863636,27.82,17109,0.1,0,2287.78,0,0
17031.0,1,76.23863636,105.32,18606,0.1,1,1457.95,0,0
17025.0,1,76.23863636,105.42,17317,0.1,1,1848.21,0,0
53799.0,1,81.56313131,1703.2,16197,0.05,0,10387.26,1,0
36224.0,1,76.78156566,89.36,20797,0.1,1,6000.89,0,0
36224.0,1,76.78156566,25.75,20766,0.1,0,6021.8,0,0
17519.0,1,76.23863636,150.32,9311,0.1,1,75.36,1,0
21825.0,1,76.23863636,68.0,2593,0.1,0,3599.7,0,0
21825.0,1,76.23863636,105.0,1635,0.1,0,3558.86,0,0
21825.0,1,76.23863636,110.0,1595,0.1,0,3668.61,0,0
0.0,1,76.23863636,73.5,15115,0.1,0,3229.51,0,0
17025.0,1,76.23863636,796.8,15929,0.1,1,3104.36,0,0
17031.0,1,76.23863636,65.9,13369,0.1,0,1691.43,0,0
17025.0,1,76.23863636,112.82,12682,0.1,1,1307.4,0,0
17519.0,1,76.23863636,73.1,10771,0.1,0,1245.84,0,0
17031.0,1,76.23863636,55.26,16855,0.1,0,2762.36,0,1
17031.0,1,76.23863636,96.9,15609,0.1,0,3480.74,0,1
17031.0,1,76.23863636,37.82,14947,0.1,1,3149.44,0,0
21320.0,1,81.56313131,40.0,17695,0.1,0,10431.51,0,0
24375.0,1,81.56313131,144.04,19333,0.1,0,9958.31,0,0
22825.0,1,76.23863636,320.0,2869,0.1,0,3428.09,0,0
17519.0,1,76.23863636,97.1,11593,0.1,0,1417.63,0,0
31389.0,0,76.78156566,495.0,19892,0.1,0,9546.76,0,0
31389.0,1,76.78156566,176.0,20075,0.12,0,9767.48,0,0
21825.0,1,76.23863636,240.1,3788,0.1,0,3016.15,0,0
21825.0,1,76.23863636,400.0,2145,0.1,1,3433.18,1,0
17031.0,1,76.23863636,30.22,14013,0.1,0,2289.52,0,0
24375.0,1,81.56313131,90.0,19153,0.1,0,10102.36,0,0
20224.0,1,76.23863636,110.0,1612,0.1,0,3843.92,0,0
24375.0,1,81.56313131,87.52,18610,0.1,0,10407.84,0,0
34621.0,1,76.78156566,43.89,20586,0.1,0,5117.25,1,0
39468.0,1,76.78156566,77.0,20791,0.1,0,9190.05,0,0
40550.0,1,76.78156566,359.36,20617,0.1,1,6049.02,0,0
41282.0,1,76.78156566,25.82,19950,0.1,0,6475.08,0,0
40550.0,1,76.78156566,30.0,20561,0.1,1,8785.47,0,0
395435.0,1,76.78156566,40.0,20368,0.12,0,10601.98,0,0
24681.0,1,81.56313131,60.0,21911,0.1,1,6429.49,0,0
24375.0,1,81.56313131,75.0,22806,0.1,1,5580.84,0,0
24375.0,1,81.56313131,72.0,22599,0.1,0,3717.88,0,0
24375.0,1,81.56313131,62.5,22586,0.1,0,4686.26,0,0
24375.0,1,81.56313131,29.0,24220,0.1,0,3472.9,0,0
24375.0,1,81.56313131,58.0,24278,0.1,0,3451.67,0,0
39468.0,1,76.78156566,17.5,20750,0.12,0,10708.07,0,0
24375.0,1,81.56313131,77.0,23367,0.1,0,3388.46,0,0
24681.0,1,81.56313131,16.4,23598,0.1,0,3417.61,0,0
24375.0,1,81.56313131,75.0,24210,0.1,0,3413.85,0,0
24375.0,1,81.56313131,39.92,24917,0.1,1,4235.14,0,0
34621.0,1,76.78156566,20.0,20498,0.1,0,5077.97,0,0
34621.0,1,76.78156566,20.2,20531,0.12,0,5117.98,0,0
20155.0,1,81.56313131,77.0,24373,0.1,0,4974.17,0,0
20155.0,1,81.56313131,90.0,23519,0.1,1,5453.34,0,0
20086.0,1,81.56313131,52.5,23287,0.1,0,5969.04,0,0
20086.0,1,81.56313131,103.0,23525,0.1,0,7158.47,0,0
34621.0,1,76.78156566,17.5,20450,0.1,0,5065.8,0,0
36224.0,1,76.78156566,17.5,20424,0.1,0,5136.29,0,0
36224.0,1,76.78156566,22.5,20448,0.1,1,5046.94,1,0
20196.0,1,76.23863636,90.0,25915,0.12,0,3758.31,0,0
20196.0,1,76.23863636,60.0,23458,0.1,0,1972.69,0,0
17519.0,1,76.23863636,90.32,7556,0.1,0,730.88,0,0
17519.0,1,76.23863636,120.0,5549,0.1,0,2270.35,0,0
22825.0,1,76.23863636,85.0,3516,0.1,0,3201.08,0,0
17519.0,1,76.23863636,35.12,7306,0.1,0,739.81,0,0
17519.0,1,76.23863636,174.22,7523,0.1,0,690.94,0,0
21825.0,1,76.23863636,87.0,4269,0.1,0,2921.06,0,0
56805.0,1,81.56313131,33.0,11378,0.05,0,12695.53,1,0
56805.0,1,81.56313131,40.0,13101,0.05,0,11336.04,0,0
24375.0,1,81.56313131,72.5,22507,0.1,0,4030.64,0,0
20086.0,1,81.56313131,100.0,25175,0.1,0,5362.61,0,0
20086.0,1,81.56313131,70.0,24991,0.1,1,5574.05,0,0
17519.0,1,76.23863636,113.5,7431,0.1,0,862.72,0,0
17519.0,1,76.23863636,84.0,6840,0.1,0,1248.01,0,0
20086.0,1,76.23863636,570.0,25519,0.1,1,4528.09,0,0
19891.0,1,76.23863636,700.0,24833,0.1,1,2274.67,1,0
17519.0,1,76.23863636,210.12,7774,0.1,0,669.95,0,0
20224.0,1,76.23863636,120.0,1541,0.1,1,3767.46,0,0
24375.0,1,81.56313131,146.64,19288,0.1,0,9971.32,0,0
31389.0,1,76.78156566,25.1,19986,0.1,1,9645.76,0,0
19891.0,1,76.23863636,72.0,23599,0.1,0,2239.9,0,0
17519.0,1,76.23863636,90.8,8737,0.1,0,31.34,0,0
39468.0,1,76.78156566,760.0,20944,0.1,1,10087.25,1,0
17519.0,1,76.23863636,112.86,8422,0.1,1,103.0,0,0
17519.0,1,76.23863636,35.12,7367,0.1,0,854.43,0,0
17025.0,1,76.23863636,245.0,6348,0.1,1,1458.24,1,0
17519.0,1,76.23863636,105.0,7999,0.1,1,760.3,0,0
17519.0,1,76.23863636,66.0,6153,0.1,0,1763.88,0,0
24375.0,1,81.56313131,45.0,18301,0.1,0,10603.63,0,0
24375.0,1,81.56313131,88.0,18639,0.1,0,10382.88,0,0
17519.0,1,76.23863636,90.22,7598,0.1,1,645.39,0,0
17519.0,1,76.23863636,187.82,7556,0.1,0,730.86,0,0
17519.0,1,76.23863636,90.62,7997,0.1,1,773.75,0,0
74040.0,1,81.56313131,128.25,13433,0.05,1,7090.6,0,0
74040.0,1,81.56313131,21.35,13594,0.05,0,6904.69,0,0
74040.0,1,81.56313131,56.43,14350,0.05,0,5486.03,0,0
63279.0,1,76.23863636,21.54,11816,0.05,1,243.72,0,0
63279.0,1,76.23863636,21.54,11802,0.15,1,228.26,0,0
73750.0,1,76.23863636,61.58,8740,0.05,0,53.11,0,0
73750.0,1,76.23863636,61.58,8759,0.05,0,59.05,0,0
75750.0,1,76.23863636,14.81,7828,0.05,0,3549.58,0,0
75750.0,1,76.23863636,14.81,7820,0.05,0,3566.31,0,0
75750.0,1,76.23863636,21.4,8522,0.05,0,3639.51,0,0
75750.0,1,76.23863636,21.4,8504,0.05,0,3647.4,0,0
75750.0,1,76.23863636,20.04,8514,0.05,1,2974.43,0,0
75750.0,1,76.23863636,20.04,8494,0.05,1,2982.32,0,0
82109.0,1,76.23863636,16.84,8337,0.05,0,2095.11,0,0
82109.0,1,76.23863636,16.84,8320,0.05,0,2102.28,0,0
82109.0,1,76.23863636,15.4,8716,0.05,0,249.06,0,0
82109.0,0,76.23863636,37.0,8393,0.05,0,2411.98,0,0
63279.0,1,81.56313131,25.44,15417,0.05,1,432.01,0,0
63279.0,1,81.56313131,25.44,15406,0.05,1,417.72,0,0
56212.0,1,81.56313131,36.0,9247,0.05,1,13752.42,0,0
48080.0,1,81.56313131,36.0,7953,0.05,1,14331.44,0,0
48080.0,1,81.56313131,59.9,7678,0.05,0,14399.55,0,0
43995.0,1,81.56313131,60.9,7139,0.05,0,14643.67,0,0
8080.0,1,81.56313131,66.9,4717,0.05,0,16785.06,0,0
4808.0,1,81.56313131,67.72,4696,0.05,0,16805.77,0,0
97343.0,1,81.56313131,35.9,10649,0.05,1,13361.48,0,0
97343.0,1,81.56313131,396.3,11055,0.05,0,12867.13,0,0
56212.0,1,81.56313131,386.5,10772,0.05,0,13153.85,0,0
74040.0,1,81.56313131,66.0,12500,0.05,0,9253.55,0,0
7404.0,1,81.56313131,55.94,15748,0.05,0,3869.24,0,0
7404.0,1,81.56313131,56.1,16521,0.05,0,2287.28,0,0
66916.0,1,81.56313131,56.08,16632,0.05,0,1987.47,0,0
5555.0,1,76.78156566,113.5,7267,0.05,0,6713.77,0,0
7375.0,1,76.23863636,85.0,7104,0.05,0,1085.13,0,0
7375.0,1,76.23863636,82.0,6404,0.05,0,3315.91,0,0
73.0,1,76.23863636,80.0,6476,0.05,0,3412.23,0,0
24375.0,0,76.23863636,82.27,9055,0.1,0,571.44,0,0
21121.0,1,76.23863636,77.0,8857,0.1,0,2022.76,0,0
21121.0,1,76.23863636,73.5,8965,0.1,0,1609.84,0,0
21121.0,1,76.23863636,104.0,8947,0.1,0,1559.06,0,0
21121.0,1,76.23863636,100.0,8928,0.1,0,1178.3,0,0
17519.0,1,76.23863636,80.0,8219,0.1,0,712.76,0,0
17519.0,1,76.23863636,68.5,7379,0.1,0,572.22,0,0
17519.0,1,76.23863636,69.34,7204,0.1,0,551.63,0,0
75750.0,1,76.23863636,75.0,6971,0.05,1,3470.76,0,0
75750.0,1,76.23863636,75.0,6976,0.05,1,3487.17,0,0
