年平均每日交通量,主梁材質_預力混凝土,平均月相對濕度,橋梁總長(M),離海岸距離(公尺),設計垂直地震力係數,是否為跨水橋,橋梁最接近斷層距離,橋下有無租用,label
75750.0,1,76.23863636,440.0,7156,0.05,1,3455.21,0,0
75750.0,1,76.23863636,450.0,7140,0.05,1,3474.81,0,0
82109.0,1,76.23863636,808.74,8318,0.05,1,944.82,0,0
82109.0,1,76.23863636,805.24,8302,0.05,1,955.2,0,0
17519.0,1,76.23863636,90.62,7988,0.1,1,790.51,0,0
63279.0,1,81.56313131,20.04,16040,0.05,1,355.75,0,0
63279.0,1,81.56313131,20.04,16024,0.05,1,333.15,0,0
91928.0,1,81.56313131,41.0,8927,0.04,0,12349.35,0,0
90022.0,1,81.56313131,41.0,8911,0.04,0,12363.22,0,0
74040.0,1,81.56313131,35.53,13198,0.05,0,7622.15,0,0
74040.0,1,81.56313131,22.14,14030,0.05,0,6072.53,0,0
66916.0,1,81.56313131,25.02,16668,0.05,0,831.82,0,0
63279.0,1,81.56313131,40.6,16722,0.05,0,366.65,0,0
63279.0,1,81.56313131,20.29,15069,0.05,0,464.3,0,0
63279.0,1,81.56313131,20.29,15065,0.05,0,446.58,0,0
97343.0,1,81.56313131,40.0,10725,0.05,1,13311.85,0,0
87343.0,1,81.56313131,37.88,11329,0.05,0,12745.44,0,0
97343.0,1,81.56313131,35.0,10732,0.05,1,13310.42,0,0
5555.0,1,76.78156566,108.5,7163,0.05,0,6989.2,0,0
90022.0,1,76.78156566,94.9,6957,0.05,0,7562.24,0,0
91928.0,0,81.56313131,318.22,8956,0.05,0,12078.39,1,0
98634.0,0,81.56313131,258.1,9094,0.05,0,12091.13,1,0
74040.0,1,81.56313131,233.81,12615,0.05,0,9006.79,0,0
74040.0,0,81.56313131,659.6,12493,0.05,0,8685.49,0,0
7404.0,1,81.56313131,330.0,16163,0.05,0,3288.63,0,0
7404.0,0,81.56313131,239.52,16300,0.05,0,3078.96,0,0
7404.0,1,81.56313131,360.0,16502,0.05,0,2967.7,0,0
6980.0,0,81.56313131,208.72,16309,0.05,0,3121.04,0,0
6980.0,0,81.56313131,240.0,16432,0.05,0,2988.11,0,0
7404.0,1,81.56313131,245.0,16192,0.05,0,2950.55,0,0
66916.0,0,81.56313131,240.0,16182,0.05,0,3213.63,0,0
7404.0,1,81.56313131,270.0,16296,0.05,0,3052.51,0,0
21121.0,0,76.23863636,52.0,8911,0.1,0,1031.75,0,0
18022.0,1,76.78156566,350.0,10685,0.1,1,15093.99,1,0
55214.0,1,75.18181818,680.22,16896,0.04,1,11022.43,1,0
54426.0,1,75.18181818,680.22,16889,0.04,1,11011.93,1,0
55214.0,1,75.18181818,52.0,16247,0.04,1,8281.28,0,0
101220.0,1,75.18181818,671.0,15080,0.04,1,7079.87,0,0
55214.0,0,75.18181818,1130.0,16541,0.04,0,8617.4,1,0
105290.0,1,75.18181818,192.91,15771,0.04,1,7797.03,0,0
87605.0,1,75.18181818,26.1,14010,0.04,0,5986.55,0,0
31978.0,1,79.45075758,15.25,2070,0.05,0,16605.73,0,0
89867.0,1,75.18181818,32.1,14137,0.04,0,6111.82,0,0
105290.0,1,75.18181818,45.0,16131,0.04,1,8176.64,0,0
105290.0,1,75.18181818,158.8,15719,0.04,1,7740.25,0,0
107298.0,1,75.18181818,525.1,14602,0.04,1,6584.04,0,0
107298.0,1,75.18181818,27.1,14117,0.04,0,6092.32,0,0
49096.0,1,76.78156566,20.64,9263,0.04,0,16221.86,0,0
49096.0,1,76.78156566,84.3,10753,0.05,0,16188.65,0,0
9336.0,1,79.45075758,24.53,2214,0.04,1,16584.41,0,0
29856.0,1,79.45075758,77.42,2186,0.04,1,16683.75,0,0
31978.0,1,76.78156566,150.95,12028,0.04,1,15497.73,0,0
52494.0,1,75.18181818,49.05,14124,0.04,1,14511.95,0,0
52494.0,1,75.18181818,37.0,14661,0.04,0,14125.18,0,0
65392.0,1,75.18181818,120.7,15784,0.04,1,13290.4,0,0
37775.0,0,79.45075758,304.0,3263,0.04,1,17362.55,1,0
34584.0,0,79.45075758,304.0,3274,0.05,1,17419.48,1,0
37775.0,1,79.45075758,210.08,3195,0.05,0,17519.35,1,0
37775.0,1,79.45075758,100.0,4297,0.04,1,17108.56,0,0
37775.0,1,79.45075758,91.34,5526,0.04,1,16609.69,0,0
5781.0,1,79.45075758,60.0,7305,0.04,0,16728.29,0,0
52788.0,1,76.78156566,120.0,7761,0.05,1,16483.91,0,0
57815.0,1,76.78156566,181.28,8123,0.05,1,16249.94,0,0
52788.0,1,76.78156566,20.84,9038,0.04,1,16198.68,0,0
49096.0,1,76.78156566,57.0,10144,0.05,1,16309.29,0,0
49096.0,0,76.78156566,15.3,11064,0.05,0,16085.36,0,0
52788.0,1,76.78156566,120.07,11132,0.05,1,16001.78,0,0
65392.0,1,75.18181818,129.05,16111,0.04,0,12844.59,0,0
55214.0,0,75.18181818,54.31,16350,0.05,0,12402.14,0,0
65392.0,1,75.18181818,57.62,16518,0.05,0,12040.95,0,0
54426.0,1,75.18181818,200.05,17775,0.04,0,10504.57,1,0
65392.0,1,75.18181818,120.05,16631,0.04,0,11762.74,1,0
54426.0,0,75.18181818,160.0,16553,0.04,0,8628.41,1,0
54426.0,1,75.18181818,26.6,16325,0.05,0,8380.34,0,0
54426.0,1,75.18181818,97.1,16135,0.04,1,8173.23,0,0
107298.0,1,75.18181818,66.81,14130,0.04,0,6111.82,0,0
107298.0,1,75.18181818,32.1,14394,0.04,0,6374.83,0,0
107298.0,1,75.18181818,58.25,14235,0.04,0,6213.84,0,0
78897.0,1,75.18181818,28.34,14071,0.04,0,6046.56,0,0
78897.0,1,76.78156566,32.56,12890,0.04,0,4792.34,0,0
78897.0,1,76.78156566,32.1,12733,0.04,0,4621.19,0,0
78897.0,1,76.78156566,57.8,12650,0.04,0,4529.24,0,0
78897.0,1,76.78156566,28.95,12496,0.04,0,4354.2,0,0
78897.0,1,76.78156566,48.07,11060,0.04,0,2709.84,0,0
78897.0,1,76.78156566,47.17,10697,0.04,0,2243.31,0,0
78897.0,1,76.78156566,1000.0,10293,0.04,1,1403.92,1,0
78897.0,1,76.78156566,76.58,10089,0.04,0,821.93,1,0
78897.0,1,76.78156566,76.58,9857,0.04,0,171.57,0,0
78897.0,1,76.78156566,47.03,9771,0.04,0,0.0,0,0
78897.0,1,76.78156566,47.16,9779,0.04,0,0.0,1,0
78897.0,1,76.78156566,25.76,9482,0.04,0,1317.72,0,0
55550.0,1,76.78156566,36.05,9796,0.04,1,2515.75,0,0
55550.0,1,76.78156566,71.56,7381,0.04,0,6293.04,0,0
30833.0,1,75.18181818,980.0,14905,0.04,0,13502.91,0,0
28758.0,1,75.18181818,1628.0,13262,0.04,1,14258.05,0,0
30833.0,0,75.18181818,532.0,14503,0.04,1,14000.3,0,0
28758.0,0,75.18181818,541.0,14452,0.04,0,13974.92,0,0
28758.0,1,75.18181818,870.0,14862,0.04,0,13536.09,0,0
30833.0,0,75.18181818,1861.0,15659,0.04,0,11989.17,1,0
28758.0,0,75.18181818,1923.0,15531,0.04,0,12006.81,1,0
30833.0,1,75.18181818,1283.0,16583,0.04,1,11039.93,1,0
28758.0,1,75.18181818,1591.0,16523,0.04,1,10932.52,1,0
28758.0,1,75.18181818,210.0,16708,0.05,0,11493.89,1,0
35039.0,0,75.18181818,138.48,17087,0.05,0,11340.85,0,0
35039.0,0,75.18181818,301.9,17143,0.05,1,11246.0,0,0
28758.0,0,75.18181818,253.13,16864,0.05,1,11056.71,0,0
28758.0,1,75.18181818,232.69,16973,0.05,1,11160.34,1,0
35039.0,1,75.18181818,651.0,17326,0.05,0,10670.19,1,0
37290.0,1,75.18181818,968.0,17475,0.05,1,10171.24,0,0
35039.0,1,75.18181818,930.0,17769,0.05,0,9920.71,1,0
41057.0,0,75.18181818,1572.16,16490,0.05,0,8555.87,0,0
37290.0,1,75.18181818,690.0,17451,0.05,1,9594.59,0,0
37290.0,1,75.18181818,1288.11,16425,0.05,1,8494.19,0,0
41057.0,1,75.18181818,1710.0,15013,0.05,1,7008.66,1,0
37290.0,1,75.18181818,1585.0,15014,0.05,1,7014.49,1,0
41057.0,1,75.18181818,901.0,14174,0.05,0,6151.19,1,0
37290.0,1,75.18181818,1009.0,14123,0.05,1,6101.02,0,0
41057.0,0,75.18181818,598.0,13690,0.05,1,5652.73,0,0
64685.0,0,75.18181818,240.5,13518,0.05,1,5470.53,0,0
64685.0,0,76.78156566,280.0,13339,0.05,1,5276.4,0,0
37290.0,0,75.18181818,556.0,13676,0.05,1,5641.96,0,0
59135.0,0,75.18181818,80.0,13619,0.05,1,5581.31,0,0
59135.0,0,76.78156566,480.0,13297,0.05,1,5237.76,0,0
59135.0,0,75.18181818,293.15,13465,0.05,1,5442.91,0,0
64685.0,0,75.18181818,212.6,13703,0.05,1,5664.66,0,0
59135.0,0,75.18181818,519.0,13368,0.05,1,5347.34,0,0
64685.0,0,76.78156566,1077.5,12746,0.05,0,4633.19,0,0
59135.0,0,76.78156566,1155.0,12654,0.05,0,4540.19,0,0
64685.0,0,76.78156566,1070.0,12157,0.05,0,3952.22,1,0
59135.0,0,76.78156566,982.0,12113,0.05,0,3917.17,0,0
64685.0,1,76.78156566,919.0,11419,0.05,0,3116.33,1,0
59135.0,1,76.78156566,909.0,11389,0.05,0,3096.91,1,0
64685.0,1,76.78156566,996.09,10716,0.05,1,2261.69,1,0
59135.0,1,76.78156566,1037.94,10655,0.05,1,2207.18,1,0
64685.0,1,76.78156566,1135.0,10309,0.05,1,1412.81,1,0
59135.0,1,76.78156566,1120.0,10262,0.05,1,1384.58,1,0
64685.0,1,76.78156566,50.0,10026,0.05,0,551.13,0,0
49096.0,1,76.78156566,534.08,10100,0.04,1,831.65,1,0
49096.0,0,76.78156566,78.0,10243,0.04,1,1248.94,0,1
49096.0,1,76.78156566,744.22,10078,0.04,0,863.07,1,0
49096.0,0,76.78156566,146.96,10017,0.04,0,682.93,0,0
49096.0,1,76.78156566,606.6,10014,0.04,0,727.98,1,0
49096.0,0,76.78156566,51.23,10179,0.04,0,1207.35,1,1
49096.0,1,76.78156566,200.0,9972,0.04,0,570.22,1,0
49096.0,0,76.78156566,137.5,9930,0.04,0,457.75,0,0
29856.0,1,79.45075758,32.94,2227,0.04,1,16601.81,0,0
49096.0,1,75.18181818,37.0,14650,0.04,0,14114.99,0,0
19969.0,1,76.23863636,38.12,20464,0.1,0,1127.97,0,0
19891.0,1,76.23863636,300.3,20171,0.1,1,676.18,0,0
19969.0,1,76.23863636,90.32,19916,0.1,1,432.73,0,0
17025.0,1,76.23863636,105.32,18594,0.1,1,1441.39,0,0
17031.0,1,76.23863636,105.42,17338,0.1,1,1857.67,0,0
17031.0,1,76.23863636,60.32,17155,0.1,1,2175.31,0,0
17025.0,1,76.23863636,60.32,17139,0.1,1,2163.93,0,0
17031.0,1,76.23863636,27.82,17122,0.1,0,2302.46,0,0
17025.0,1,76.23863636,55.26,16841,0.1,0,2751.31,0,0
17031.0,1,76.23863636,796.8,15935,0.1,1,3118.35,0,0
17031.0,1,76.23863636,30.22,14005,0.1,0,2300.65,0,0
17031.0,1,76.23863636,93.3,13156,0.1,0,1496.1,0,0
17031.0,1,76.23863636,112.82,12683,0.1,1,1322.55,0,1
17519.0,1,76.23863636,112.86,8411,0.1,1,116.75,0,0
17519.0,1,76.23863636,245.0,6345,0.1,0,1514.95,1,0
22107.0,1,76.23863636,440.09,3775,0.1,0,3034.66,0,0
22107.0,1,76.23863636,360.0,2869,0.1,0,3418.8,0,0
22107.0,1,76.23863636,360.0,2135,0.1,1,3457.73,1,0
22107.0,1,76.23863636,110.0,1572,0.1,0,3685.72,0,0
22116.0,1,76.23863636,120.0,1561,0.1,1,3747.35,0,0
20116.0,1,76.23863636,110.0,1627,0.1,0,3829.27,0,0
36224.0,1,76.78156566,43.89,20565,0.1,0,5094.61,1,0
36224.0,1,76.78156566,20.0,20480,0.1,0,5061.63,0,0
21121.0,1,76.23863636,121.34,8724,0.1,1,760.32,0,0
34621.0,1,76.78156566,22.5,20471,0.1,1,5071.79,0,0
36224.0,1,76.78156566,17.5,20427,0.1,0,5042.2,0,0
34621.0,1,76.78156566,17.5,20449,0.1,0,5158.93,0,0
36224.0,0,76.78156566,120.01,20812,0.1,1,6024.32,0,0
34621.0,1,76.78156566,25.75,20782,0.1,0,6045.97,0,0
41282.0,1,76.78156566,359.36,20608,0.1,1,6028.17,0,0
40550.0,1,76.78156566,25.82,19966,0.1,0,6498.64,0,0
41282.0,1,76.78156566,30.0,20552,0.1,1,8798.78,0,0
40550.0,1,76.78156566,77.0,20801,0.1,0,9179.62,0,0
40550.0,1,76.78156566,760.0,20957,0.1,1,10106.71,1,0
39534.0,1,76.78156566,17.5,20765,0.12,0,10727.78,0,0
32296.0,1,76.78156566,40.0,20364,0.12,0,10623.99,0,0
24375.0,1,81.56313131,60.0,21934,0.1,1,6437.08,0,0
24681.0,1,81.56313131,75.0,22788,0.1,1,5582.81,0,0
24681.0,1,81.56313131,77.0,23352,0.1,0,3368.75,0,0
24375.0,1,81.56313131,16.4,23619,0.1,0,3439.45,0,0
24681.0,1,81.56313131,29.0,24203,0.1,0,3457.35,0,0
24681.0,1,81.56313131,39.92,24903,0.1,1,4223.18,0,0
20086.0,1,81.56313131,77.0,24385,0.1,0,4987.37,0,0
20086.0,1,81.56313131,636.0,23717,0.1,0,5120.42,1,0
20155.0,1,81.56313131,636.0,23703,0.1,0,5099.51,1,0
20086.0,1,81.56313131,90.0,23528,0.1,1,5472.08,0,0
20155.0,1,81.56313131,52.5,23272,0.1,0,5953.69,0,0
20155.0,1,81.56313131,70.0,24982,0.1,1,5565.0,0,0
20007.0,1,76.23863636,570.0,25522,0.1,1,4494.47,0,0
20196.0,1,76.23863636,700.0,24839,0.1,1,2261.77,1,0
19891.0,1,76.23863636,27.5,24463,0.1,0,2179.94,0,0
20196.0,1,76.23863636,72.0,23592,0.1,0,2226.45,0,0
19891.0,1,76.23863636,30.32,22036,0.1,1,2215.22,0,0
19891.0,1,76.23863636,90.32,21337,0.1,1,1916.31,0,0
19891.0,1,76.23863636,639.14,20739,0.1,1,1483.82,0,0
17025.0,1,76.23863636,37.82,14944,0.1,1,3132.04,0,0
56212.0,0,81.56313131,106.0,10910,0.05,0,12994.19,0,0
56212.0,0,81.56313131,106.0,10888,0.05,0,13021.75,0,0
56805.0,1,81.56313131,33.0,11392,0.05,0,12678.38,1,0
56805.0,1,81.56313131,1218.32,11593,0.05,1,11734.7,1,0
56805.0,1,81.56313131,40.0,13111,0.05,0,11318.78,0,0
21320.0,1,81.56313131,40.0,17690,0.1,0,10416.3,0,0
17031.0,1,76.23863636,55.26,16825,0.1,0,2735.92,0,0
17025.0,1,76.23863636,150.32,9309,0.1,1,65.56,1,0
17519.0,1,76.23863636,80.0,9290,0.1,1,84.28,0,0
22107.0,1,76.23863636,70.0,4568,0.1,0,2935.1,0,0
21825.0,1,76.23863636,70.0,4569,0.1,0,2912.91,0,0
21825.0,1,76.23863636,70.0,4539,0.1,0,2896.9,0,0
20086.0,1,81.56313131,124.14,23371,0.1,0,6856.55,0,0
17025.0,1,76.23863636,90.32,7564,0.1,0,736.85,0,0
34621.0,1,76.78156566,40.0,20168,0.1,0,4699.85,0,0
34621.0,1,76.78156566,40.0,20175,0.1,0,4708.76,0,0
20196.0,1,76.23863636,90.0,25922,0.1,0,3767.21,0,0
20086.0,1,81.56313131,77.0,24393,0.1,0,5003.98,0,0
20196.0,1,76.23863636,60.0,23447,0.1,0,1974.92,0,0
17519.0,1,76.23863636,140.0,7529,0.1,0,684.03,0,0
17519.0,1,76.23863636,183.92,7556,0.1,0,746.49,0,0
63279.0,1,81.56313131,55.78,16759,0.05,0,355.67,0,0
63279.0,1,81.56313131,55.94,16677,0.05,0,375.07,0,0
24375.0,0,76.23863636,100.04,8967,0.1,0,404.42,0,0
21121.0,0,76.23863636,46.32,8942,0.1,0,1797.93,0,0
36224.0,1,76.78156566,74.5,20540,0.1,0,5089.21,0,0
53036.0,1,81.56313131,1523.2,15759,0.05,0,9734.22,1,0
49096.0,1,76.78156566,153.55,11137,0.04,1,16017.61,0,0
49096.0,1,76.78156566,120.1,11114,0.04,1,15978.04,0,0
9257.0,1,79.45075758,16.15,2450,0.1,0,13688.23,0,0
8983.0,1,79.45075758,16.15,2456,0.1,0,13676.16,0,0
0.0,0,81.56313131,65.8,16601,0.05,0,2544.55,0,0
31431.0,1,76.78156566,25.0,19990,0.1,0,5874.3,1,0
31431.0,1,76.78156566,15.0,20014,0.1,0,5845.45,0,0
7878.526735,1,76.78156566,22.5,20094,0.1,0,5791.95,0,0
31431.0,1,76.78156566,22.5,20092,0.1,0,5321.6,0,0
31431.0,1,76.78156566,50.0,20036,0.1,1,5203.05,1,0
31431.0,1,76.78156566,37.5,19884,0.1,0,4900.64,1,0
31431.0,1,76.78156566,22.5,19959,0.1,0,4619.96,0,0
31431.0,1,76.78156566,22.5,20105,0.1,1,4721.47,0,0
31431.0,1,76.78156566,17.03,20215,0.12,0,4805.36,0,0
31431.0,1,76.78156566,60.0,20393,0.1,0,4942.9,1,0
29426.0,1,76.78156566,20.0,20484,0.1,0,5014.78,0,0
15852.0,1,76.78156566,52.0,15006,0.12,0,16720.92,0,0
22805.0,1,76.78156566,547.5,15004,0.12,1,15917.89,1,0
22805.0,1,76.78156566,135.0,15113,0.15,0,16190.3,0,0
9257.0,1,79.45075758,715.0,4123,0.12,1,13809.26,0,0
9257.0,1,79.45075758,249.0,4202,0.12,1,14168.87,0,0
9257.0,1,79.45075758,99.0,4221,0.12,0,13986.52,0,0
8983.0,1,79.45075758,534.0,4256,0.12,1,14104.68,0,0
9257.0,1,79.45075758,70.0,4352,0.1,0,14198.11,0,0
54426.0,0,75.18181818,1130.0,16534,0.04,0,8611.48,1,0
49096.0,1,76.78156566,20.84,9036,0.04,1,16186.99,0,0
30283.0,1,79.45075758,77.42,2186,0.04,1,16699.1,0,0
34584.0,1,79.45075758,100.0,4306,0.04,1,17117.9,0,0
34584.0,1,79.45075758,91.34,5545,0.04,1,16626.57,0,0
5781.0,1,79.45075758,60.0,7313,0.04,0,16724.89,0,0
57815.0,1,76.78156566,120.0,7748,0.04,1,16469.66,0,0
57815.0,1,76.78156566,181.28,8102,0.04,1,16242.1,0,0
49096.0,1,76.78156566,20.64,9260,0.04,0,16205.71,0,0
49096.0,1,76.78156566,57.0,10148,0.05,1,16326.03,0,0
49096.0,0,76.78156566,15.3,11064,0.05,0,16066.05,0,0
57815.0,1,76.78156566,120.07,11122,0.04,1,15988.19,0,0
31978.0,1,76.78156566,150.95,12015,0.05,1,15482.44,0,0
49096.0,1,75.18181818,49.05,14115,0.04,1,14504.05,0,0
65392.0,1,75.18181818,129.05,16099,0.04,0,12836.96,0,0
65392.0,0,75.18181818,54.31,16340,0.05,0,12378.64,0,0
65392.0,1,75.18181818,57.62,16491,0.05,0,12050.34,0,0
65392.0,0,75.18181818,128.05,16620,0.04,0,11748.68,1,0
54426.0,1,75.18181818,200.05,17762,0.04,0,10497.55,1,0
54426.0,1,75.18181818,97.1,16125,0.04,1,8163.48,0,0
107298.0,1,75.18181818,158.8,15713,0.04,1,7735.78,0,0
105290.0,1,75.18181818,671.0,15074,0.04,1,7075.85,0,0
107298.0,1,75.18181818,525.1,14598,0.04,1,6580.55,0,0
107298.0,1,75.18181818,31.5,14386,0.04,0,6366.8,0,0
107298.0,1,75.18181818,58.25,14225,0.04,0,6204.42,0,0
